$ build-storybook -s public --output-dir /var/folders/33/r94hdxbx3kd8vtqz6z9npqp40000gn/T/chromatic--39310-CBRcQPHlZSny
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/33/r94hdxbx3kd8vtqz6z9npqp40000gn/T/chromatic--39310-CBRcQPHlZSny
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook"
info => Loading 7 other files in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook"
info => Adding stories defined in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1161/1183 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1171/1188 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1182/1188 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1184/1189 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1184/1190 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1187/1211 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1187/1212 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1187/1213 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1187/1214 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1188/1214 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1189/1216 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1190/1216 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1191/1216 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1193/1216 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1214/1218 modules 4 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1218/1229 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1218/1230 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1219/1230 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1220/1230 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1228/1230 modules 2 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1229/1230 modules 1 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 70% building 1230/1230 modules 0 active 
<s> [webpack.Progress] 69% building 1230/1231 modules 1 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1230/1232 modules 2 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1230/1233 modules 3 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1232/1237 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1233/1237 modules 4 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1237/1242 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1238/1249 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1241/1252 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1243/1253 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1251/1254 modules 3 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1252/1254 modules 2 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1252/1255 modules 3 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1254/1255 modules 1 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 1255/1255 modules 0 active 
<s> [webpack.Progress] 69% building 1255/1256 modules 1 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
